id,0,1,2,3,4,5,6,7
39,1,3,0,0,1,0,37.65401702928635,4.583085139954227
40,0,2,1,0,1,2,43.52339913517979,1.3160830819834477
41,0,3,0,0,0,2,52.86266375931571,388.371847445645
42,1,3,0,0,0,2,67.96773748885366,0.10834954756747175
43,0,2,0,0,1,2,25.35923035135484,5.147931359065872
44,1,2,1,1,1,1,24.723792947678504,25.668468093744497
45,1,1,0,0,1,2,15.452636640940014,2.2963133908636557
46,0,3,0,0,0,2,35.05597820814856,95.20719167568788
47,0,2,0,0,0,0,33.96193622524447,37.91262411175352
48,0,1,0,0,0,2,44.577725076957606,338.1291042803347
49,0,2,0,2,0,2,12.21009090919307,18.301801119491824
50,0,3,0,0,1,0,28.50875089661885,9.118458712607907
51,0,2,2,0,0,2,31.25698353584103,20.88749488940538
52,1,3,1,0,1,2,19.78662248110959,163.77677541380527
53,0,1,1,0,1,2,16.567372223619657,19.073113448527657
54,0,3,1,0,0,2,44.38258857653874,7.973509863689126
55,0,2,0,0,1,2,8.626489836907027,91.63143695838586
56,1,2,0,0,0,2,27.636176912838337,11.81430227482857
57,0,1,0,0,1,2,13.526029930671328,0.03882644655794546
58,0,3,4,0,0,2,27.20165885495409,7.325145080743343
59,0,3,0,2,0,0,65.77808683857674,9.758530043017007
60,0,1,0,0,1,2,26.131658332320015,79.22175729686882
61,0,3,0,2,1,2,44.19263526247491,15.678218702190636
62,1,1,0,0,1,1,13.62369354724619,14.999835398736803
63,0,2,2,0,0,0,20.934901558762206,10.419956035260462
64,0,2,1,1,1,2,25.488706830488724,94.21225676369521
65,0,2,1,0,1,0,25.35956961173416,206.4061610491997
66,1,3,0,0,1,2,34.522291938334675,1402.5826930251922
67,0,3,0,0,1,0,23.53831037302318,12.009813108932931
68,1,1,0,2,0,0,36.245315618245115,335.70216292862574
69,0,3,0,0,1,1,33.307184320282275,52.69521538395308
70,1,1,3,0,1,0,25.338427251103028,31.98671714097109
71,0,3,1,0,0,2,26.390566953459043,7.233659945591058
72,1,3,0,1,1,2,32.41813516436926,6.3207643250021555
73,1,3,4,0,0,2,9.857584741736915,4.769095362208491
74,1,2,0,0,0,0,41.78697615587026,146.53970526170602
75,0,3,2,0,0,2,33.835973597830375,8.89575348150508
76,0,3,2,1,0,2,36.79077398495262,15.41150645880696
77,0,2,1,2,0,0,29.781499783071496,17.53197282451544
78,0,1,0,0,0,2,13.16462781547925,49.186479117869624
79,0,3,1,0,1,0,25.52897992479072,71.56416234509979
80,0,3,0,1,1,2,25.539927445787498,3.966645231622453
81,0,1,1,0,1,2,22.727557576410135,14.172839340799676
82,0,1,0,2,1,2,4.299645794706791,70.9097559195673
83,1,3,0,0,1,2,37.27929835877137,60.800224143411874
84,0,2,0,1,1,2,13.116908629142614,2.8994958249247036
85,0,1,0,2,1,2,32.12845723883872,4.479669752588518
86,0,1,3,1,1,2,35.80089413077664,9.253123837927982
87,0,1,0,0,0,2,33.14614665617185,2.125032744462721
88,0,1,0,0,0,2,57.78553941192045,14.07063686628222
89,1,3,0,0,1,0,12.658190863623275,3.049603221127074
90,0,3,0,0,1,2,44.989682869249705,22.175341387184353
91,1,3,0,0,1,0,4.140919124417991,7.2881887627618
92,0,3,1,0,0,2,29.71563309991157,24.305587816870936
93,1,2,0,1,1,2,25.503319262483245,3.336574637808697
94,0,1,0,0,1,2,29.364584343877567,471.4544529370375
95,0,3,0,2,1,1,24.220902867044344,168.04152306089182
96,0,3,0,0,1,2,17.603695787836784,12.633311914451431
97,0,3,1,0,1,2,1.5949193741714964,7.1452554152396806
98,1,3,4,0,1,2,29.168131128329264,7.414250690291977
99,0,3,4,0,1,1,43.139964230508,16.959276439296886
